"Source:","C:\Users\fabsv\OneDrive\Andere\Projekte\VESCmodul\VESC_modul\VESC_modul.sch"
"Date:","24.02.2019 11:48:29"
"Tool:","Eeschema (5.0.0)"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","48"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","GRM32ER71J106KA12L","Device:C_Small","Capacitors_SMD:C_1210","~"
"","","C2","100nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C3","1uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C4","47nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C5","100nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C6","1uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C7","100nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C8","4.7nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C9","4.7nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C10","4.7nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C11","10uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C12","2.2uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C13","2u2","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C14","15pF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C15","15pF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C16","100nF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C17","2u2","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C18","2.2uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C19","2.2uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C20","2.2uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C21","2.2uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C22","2.2uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C23","2.2uF","Device:C_Small","Capacitors_SMD:C_0603","~"
"","","C24","100nF","Device:C_Small","Capacitors_SMD:C_0603","~"
